Name,alternateName,sowInstructions,spaceInstructions,harvestInstructions,compatiblePlants,avoidInstructions,culinaryHints,culinaryPreservation,url
Amaranth,Love-lies-bleeding,Sow Amaranth in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Amaranth is best planted at soil temperatures between 64°F and 86°F.,Space Amaranth plants 20 inches apart.,Harvest Amaranth in 7-8 weeks.,"Amaranth can grow beside Onions, corn, peppers, egg plant, and tomatoes",,Both the leaves and seeds of Amaranth plants can be used. Excessive intake is not recommended.,,http://gardenate.com/plant/Amaranth
Angelica,,Angelica is easy to grow. Sow Angelica in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Angelica is best planted at soil temperatures between 50°F and 77°F.,Space Angelica plants 18 inches apart.,"Harvest Angelica in approximately 18 months. Angelica archangelica has slightly dull leaves, not shiny.","Angelica can grow beside any herbs that like damp, shady areas such as mint and lemon balm",,The stems can be candied and used to decorate cakes and pastries. Pick the stems in the second year.,,http://gardenate.com/plant/Angelica
Artichokes (Globe),,Artichokes are easy to grow. Sow artichokes in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Artichokes are best planted at soil temperatures between 59°F and 64°F.,Space artichoke plants 63 - 79 inches apart.,Harvest artichokes in 42-57 weeks.,Artichokes need a lot of space. They're best in separate bed.,,"Pick artichoke buds before scales develop brown tips. If you have lots of small buds, they can be fried in olive oil and eaten whole. Rinse in plenty of cold water to remove earwigs or other insects.",,http://gardenate.com/plant/Artichokes%2B(Globe)
Asparagus,,Asparagus are easy to grow. Plant them as crowns. They are best planted at soil temperatures between 61°F and 86°F.,Space asparagus plants 8 - 16 inches apart.,Harvest asparagus in 2-3 years. Plant 'crowns' to harvest them earlier.,"Asparagus can grow beside Parsley, Basil, Nasturtiums, and Lettuce.","Avoid growing asparagus close to Garlic, Onions, and root vegetables.","Steaming asparagus is traditional, then coating with melted butter or hollandaise sauce. Alternatively you can break it in short lengths, and cook them quickly in hot oil in a wok and sprinkle with soy sauce or balsamic vinegar. NOTE: The asparagus berries are poisonous. Only the young shoots are edible.",,http://gardenate.com/plant/Asparagus
Asparagus Pea,Winged bean,Asparagus peas are easy to grow. Sow them in the garden. Sow the seed at a depth approximately three times the diameter of the seed. They are best planted at soil temperatures between 59°F and 68°F.,Space the plants 8 - 10 inches apart.,"Harvest asparagus peas in 8-11 weeks. Pick early, pick often.",Asparagus peas are best grown in separate bed,,Cook asparagus peas quickly by steaming and serve with just a touch of butter and they are said to taste like their namesake .,,http://gardenate.com/plant/Asparagus%2BPea
Basil,,"Grow basil in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Basil is best planted at soil temperatures between 64°F and 95°F.",Space plants 8 - 10 inches apart.,Harvest basil in 10-12 weeks. Pick them before flowering.,Basil can grow beside tomato plants.,,"Basil is commonly used fresh in cooked recipes. It is generally added at the last moment, as cooking quickly destroys the flavour. Tear rather than chop. The fresh herb can be kept for a short time in plastic bags in the refrigerator, or for a longer period in the freezer, after being blanched quickly in boiling water.",,http://gardenate.com/plant/Basil
Beetroot,Beets,Beets are easy to grow. Sow them in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Beets are best planted at soil temperatures between 45°F and 77°F.,Space plants 8 - 12 inches apart.,Harvest beets in 7-10 weeks.,"Beets can grow beside Onions, Silverbeet (Swiss Chard), Lettuce, Cabbage, Dwarf Beans, Dill, Peas, and Strawberries.","Avoid growing beets close to Asparagus, Carrots, Sweetcorn, or Spinach.","Apart from boiling whole for salads, beetroot roast well, cut in wedges. They also make a tasty salad grated raw with carrot and a little fresh orange juice.",,http://gardenate.com/plant/Beetroot
Borage,"Burrage, Bugloss",Borage is easy to grow. Sow borage in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Borage is best planted at soil temperatures between 50°F and 77°F.,Space plants 8 inches apart.,"Harvest borage in 8-10 weeks. Use the leaves before flowers appear, otherwise they will be 'hairy'. .","Borage can grow beside Strawberry, tomatoes, and zucchini/squash. It deters pests from many plants.",,Borage has a slight cucumber taste which goes well in salads and when cooked with silver beet or cabbage. The flowers make a pretty drink decoration when frozen in an iceblock.,,http://gardenate.com/plant/Borage
Broad beans,Fava bean,Fava beans are easy to grow. Sow them in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Fava beans are best planted at soil temperatures between 43°F and 75°F.,Space plants 6 - 10 inches apart.,Harvest fava beans in 12-22 weeks. Pick frequently to encourage more pods.,"Fava beans can grow beside Dill and Potatoes.",,The fresh beans are eaten steamed or boiled. As the beans mature it is better to remove their tough outer skins after cooking. The leafy top shoots of the adult plants can be picked and steamed after flowering. Small beans can be eaten whole in the pods.,Fava beans will freeze well. Remove them from the pods and blanch them before freezing.,http://gardenate.com/plant/Beans%2B-%2Bbroad%2Bbeans%2C%2Bfava%2Bbeans
Broccoli,,"Broccoli is easy to grow. Grow it in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Broccoli is best planted at soil temperatures between 45°F and 86°F.",Space plants 14 - 20 inches apart.,Harvest broccoli in 10-16 weeks. Cut the flowerhead off with a knife.,"Broccoli can grow beside Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, and many aromatic herbs (sage, dill, chamomile, oregano).","Avoid growing broccoli close to Climbing (pole) beans, tomato, peppers (chilli, capsicum), eggplant (aubergine), strawberry, and mustard.","The stem (peeled), leaves, and flowerhead are all edible. Steam broccoli for best flavour. Peel the large stalks, slice and steam. Broccoli goes well with blue cheese sauce.",,http://gardenate.com/plant/Broccoli
Brussels sprouts,,"Grow brussels sprouts in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Brussels sprouts are best planted at soil temperatures between 45°F and 86°F.",Space plants 18 - 24 inches apart.,Harvest brussels sprouts in 14-28 weeks. Pick sprouts when small.,"Brussels sprouts can grow beside Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, and some aromatic herbs (sage, dill, chamomile).","Avoid growing brussels sprouts close to Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, and mustard.","Remove any discoloured outer leaves. Cut the sprouts in half and steam them with other vegetables. Do not overcook as that produces the distinctive smell that puts people off eating Brussels sprouts! They go well with a chopped tomato and onion mix. Traditionally, they are served with roasted chestnuts for Xmas dinner in the UK.",,"http://gardenate.com/plant/Brussels%2Bsprouts"
Burdock,Gobo (Japanese Burdock),Burdock is easy to grow. Sow it in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Burdock is best planted at soil temperatures between 50°F and 68°F.,Space plants 24 inches apart.,Harvest it in 17-18 weeks.,Burdock is best grown in separate bed.,,"Harvest burdock in the first year when the burdock root is very crisp and has a sweet, mild, and pungent flavour with a little muddy harshness that can be reduced by soaking julienne/shredded roots in water for five to ten minutes. Immature flower stalks may also be harvested in late spring, before flowers appear; the taste resembles that of artichoke, to which the burdock is related. It is a key ingredient in the traditional Dandelion and Burdock beer.",,http://gardenate.com/plant/Burdock
Cabbage,,"Cabbage is easy to grow. Grow it in seed trays, and plant out in 4 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Cabbage is best planted at soil temperatures between 41°F and 64°F.",Space plants 20 - 30 inches apart.,Harvest cabbage in 11-15 weeks.,"Cabbage can grow beside Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, and some aromatic herbs (sage, dill, chamomile, thyme).","Avoid growing cabbage close to Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, mustard, and parsnip.","Young spring cabbage can be chopped and added to salad greens. Steaming preserves the goodness and flavour of cabbage. It can also be used in stir-fry. Red cabbage chopped and cooked with brown sugar, red wine, onions, vinegar and stock is served with boiled bacon or pork.",,http://gardenate.com/plant/Cabbage
Cape Gooseberry,"Golden Berry, Inca Berry",Cape gooseberry is easy to grow. Sow it in the garden. Sow the seed at a depth approximately three times the diameter of the seed. It is best planted at soil temperatures between 50°F and 77°F.,Space plants 20 inches apart.,Harvest cape gooseberry in 14-16 weeks.,Cape gooseberry will happily grow in a flower border.,,"The berry is the size of a cherry tomato, is very aromatic and full of tiny seeds. They are delicious eaten fresh or can be made into jam. They can be added to salads, desserts and cooked dishes, they are delicious stewed with other fruit, especially apples. They also go well in savoury dishes with meat or seafood.",Cape gooseberries can be preserved dried.,http://gardenate.com/plant/Cape%2BGooseberry
Capsicum,"Bell peppers, Sweet peppers","Grow bell peppers in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Bell peppers are best planted at soil temperatures between 64°F and 95°F.",Space plants 8 - 20 inches apart.,Harvest bell peppers in 10-12 weeks. Cut the fruit off with sharp knife.,"Bell peppers can grow beside Egg plant (Aubergine), Nasturtiums, Basil, Parsley, and Amaranth.",,"Bell peppers can be sliced and seeded and used raw in salads, or brush them with olive oil, roast at a high temperature until the skin changes colour then put in a covered dish until cool and rub off the skin and remove seeds.",Bell peppers will freeze successfully without blanching if seeded and sliced.,http://gardenate.com/plant/Capsicum
Cardoon,,"Grow cardoon in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Cardoon is best planted at soil temperatures between 55°F and 77°F.",Space the plants 20 - 59 inches apart.,Harvest cardoon in 34-35 weeks.,Cardoon is best grown in separate bed.,,"Cut off the base and leaves, then cut the stalks into pieces. Boil the stalks for around 20 minutes until tender: drain, and peel off the surface of the stalks. Add precooked cardoons to a variety of dishes, they go well with mushrooms.",,http://gardenate.com/plant/Cardoon
Carrot,,Carrots are easy to grow. Sow them in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Carrots are best planted at soil temperatures between 46°F and 86°F.,Space plants 2 - 12 inches apart.,Harvest carrots in 12-18 weeks.,"Carrots can grow beside Onions, Leeks, Lettuce, Sage, Peas, Radishes, Tomatoes, Beans, Celery, Rosemary","Avoid growing carrots close to Parsnips, Beetroot, Dill, Brassicas, and Fennel",Steamed or raw carrots are tasty. Cook them in a small amount of water until nearly dry then add a pat of butter and teasp of brown sugar to glaze. They can be added to most casserole-type dishes. Grate raw carrots and add to salads,,http://gardenate.com/plant/Carrot
Cauliflower,,"Grow cauliflower in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Cauliflower is best planted at soil temperatures between 50°F and 86°F.",Space plants 24 - 39 inches apart.,Harvest them in 15-22 weeks.,"Cauliflower can grow beside Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, and aromatic herbs (sage, dill, chamomile).","Avoid growing cauliflower close to Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, and mustard",Cauliflower can be steamed. Young ones can be broken into small pieces and added raw to salad. Cook briefly and add to curry mix. Traditionally served with cheese sauce. Add tomato slices for colour.,,http://gardenate.com/plant/Cauliflower
Celeriac,,"Grow Celeriac in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Celeriac is best planted at soil temperatures between 46°F and 70°F.",Space plants 18 - 31 inches apart.,Harvest them in 14-28 weeks.,"Celeriac can grow beside Beans, brassicas, carrots, leeks, lettuce, peas, sage, tomatoes, and onions.",,"Cook whole, scrubbed and peeled. Or slice or dice.Tastes like celery.",,http://gardenate.com/plant/Celeriac
Celery,,"Grow celery in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Celery is best planted at soil temperatures between 54°F and 70°F.",Space plants 6 - 12 inches apart.,Harvest them in 17-18 weeks.,"Celery needs to be close together to encourage blanching, so it cannot be grown with other plants.",Avoid growing celery close to Sweetcorn.,Chop and use raw in salad or braised in hot dishes.,,http://gardenate.com/plant/Celery
Chicory,"Witloof, Belgian endive",Sow chicory in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Chicory is best planted at soil temperatures between 50°F and 68°F.,Space plants 10 - 12 inches apart.,Harvest them in 16-24 weeks. Chicory will need forcing before final harvest.,"Chicory can grow beside Carrots, onions, Florence fennel, and tomatoes.",,Chicory is good in salads. Grill lightly with butter. Bake with ham and cheese.,,http://gardenate.com/plant/Chicory
Chilli peppers,Hot peppers,"Grow chilli peppers in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Chilli peppers are best planted at soil temperatures between 64°F and 95°F.",Space plants 16 - 20 inches apart.,Harvest them in 9-11 weeks. Wear gloves to pick 'hot' chilies.,Chilli peppers are best grown in a separate bed as chillis need plenty of light and air circulation.,,"Wash, dry, and free whole. Use them direct from the freezer (no need to defrost). Wear plastic gloves or wash your hands thoroughly after handling and cutting to avoid accidentally rubbing chilli juice onto your mouth or eyes!",Will freeze well.,http://gardenate.com/plant/Chilli%2Bpeppers
Chinese cabbage,"Wong bok, wong nga pak",Chinese cabbage is easy to grow. Sow direct in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Chinese cabbage is best planted at soil temperatures between 50°F and 68°F.,Space plants 12 inches apart.,Harvest them in 8-10 weeks. Harvest whole head or you can take a few leaves at a time.,"Chinese cabbage can grow beside Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, aromatic herbs (sage, dill, chamomile, coriander), lettuce, and potatoes","Avoid growing chinese cabbage close to Climbing (pole) beans, tomato, peppers (chilli, capsicum), eggplant (aubergine), strawberry, and mustard",Use in stir-fry . Has a milder flavour than regular cabbage.Shred the inner leaves and stems to use in coleslaw salad.,,http://gardenate.com/plant/Chinese%2Bcabbage
Chives,Garden chives,Chives are easy to grow. Sow in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Chives are best planted at soil temperatures between 50°F and 86°F.,Space plants 2 inches apart.,Harvest them in 7-11 weeks.,"Chives can grow beside Carrots, Tomatoes, Parsley, and Apples.",,Use chives raw in salads or as a mild onion flavour in cooked dishes.,,http://gardenate.com/plant/Chives
Choko/Chayote,"Chayote squash, christophene, chouchou, mirliton",Choko is easy to grow. Plant whole mature fruit when one produces a shoot at one end. Choko is best planted at soil temperatures between 59°F and 86°F.,Space plants 39 inches apart.,Harvest them in approximately 17 weeks. Choko is best when fruit is light green and not more than 6cm long.,Choko can grow beside Cucumbers.,,"Chokos can be peeled and chopped to use in stews, soup or as a stir fry vegetable. Cooked or raw, it has a very mild flavour and is commonly served with seasonings e.g., salt, butter and pepper or in a dish with other vegetables and/or flavourings. It can also be boiled, stuffed, mashed or pickled",,http://gardenate.com/plant/Choko~Chayote
Climbing beans,"Pole beans, Runner beans, Scarlet Runners",Pole beans are easy to grow. Sow in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Pole beans are best planted at soil temperatures between 61°F and 86°F.,Space plants 4 - 8 inches apart.,Harvest them in 9-11 weeks.,"Pole beans can grow beside Sweetcorn, spinach, lettuce, summer savory, dill, carrots, brassicas, beets, radish, strawberry, cucumbers, zucchini, and tagates minuta (wild marigold).","Avoid growing Pole beans close to Alliums (Chives, leek, garlic, onions) and Florence fennel.",Use Pole beans young in salads - blanch and cool.,Pole beans will freeze well.,http://gardenate.com/plant/Beans%2B-%2Bclimbing
Collards,"Collard greens, Borekale","Collard greens are easy to grow. Grow them in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Collard greens are best planted at soil temperatures between 46°F and 86°F.",Space plants 16 - 20 inches apart.,Harvest them in 8-11 weeks.,"Collard greens can grow beside Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, and aromatic herbs (sage, dill, chamomile).","Avoid growing collard greens close to Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, and mustard.",Slice and steam them or use in stir-fry,,http://gardenate.com/plant/Collards
Coriander,"Cilantro, Chinese parsley",Coriander is easy to grow. Sow it in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Coriander is best planted at soil temperatures between 50°F and 77°F.,Space plants Thin to 18 inches,Harvest them in 30-45 days.,"Coriander can grow beside Dill, Chervil, Anise, Cabbages, and Carrots.",Avoid growing coriander close to Fennel.,Use the leaves to flavour hot meals or add fresh to salads.,The seeds can be dried and ground up for curries.,http://gardenate.com/plant/Coriander
Corn Salad,Lamb's lettuce or Mache,Corn salad is easy to grow. Sow it in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Corn salad is best planted at soil temperatures between 50°F and 68°F.,Space plants 4 - 6 inches apart.,Harvest them in 5-8 weeks.,Corn salad can grow beside Onions.,,Pick individual leaves or harvest the whole plant as required,,http://gardenate.com/plant/Corn%2BSalad
Cowpeas,"Black eye peas, Southern peas","Black eye peas are easy to grow. When the soil begins to warm up and after frosts finish, sow the seed at a depth approximately three times the diameter of the seed. Black eye peas are best planted at soil temperatures between 59°F and 95°F.",Space plants Rows 1 Metre apart.,Harvest them in 11-14 weeks.,,,Young leaves can be cooked and used like spinach and are very high in protein. The young pods are edible.,,http://gardenate.com/plant/Cowpeas
Cucumber,,Sow cucumber in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Cucumber is best planted at soil temperatures between 61°F and 95°F.,Space plants 16 - 24 inches apart.,Harvest them in 8-10 weeks. Cut fruit off with scissors or sharp knife.,"Cucumber can grow beside Nasturtiums, Beans, Celery, Lettuce, Sweet Corn, Cabbages, Sunflowers, Coriander, Fennel, Dill, and Sunflowers.","Avoid growing cucumber close to Potatoes and Tomatoes.","Pick frequently before the fruit become too big. Use raw in salads, peeled if preferred.",,http://gardenate.com/plant/Cucumber
Daikon,"Japanese radish, Lo Bok",Daikon is easy to grow direct in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Daikon is best planted at soil temperatures between 50°F and 68°F.,Space plants 6 inches apart.,Harvest them in 8-10 weeks. Dig daikon carefully. They are rather brittle.,"Daikon can grow beside Chervil, cress,lettuce, leeks, spinach, strawberries, tomatoes","Avoid growing daikon close to Gherkins and hyssop.","Daikon radish can be eaten simmered, stir fried, grated, pickled or baked. Its leaves are also edible and can be used in recipes that call for turnip greens, and its seeds make sprouts to eat in salads or in sandwiches.",,http://gardenate.com/plant/Daikon
Dill,,Dill is easy to grow. Sow it in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Dill is best planted at soil temperatures between 50°F and 68°F.,Space plants 6 inches apart.,Harvest them in 8-12 weeks. Use leaves before flowering.,"Dill can grow beside Cabbage, Coriander, Fennel, tomatoes, and broccoli.",,"Dill leaves can be used fresh or dried in salads, meats, vegetable dishes and soups. Freshly cut leaves enhance the flavour of dips, herb butter, soups, salads, fish dishes, and salads. Both the flowering heads and seeds are used in flavoured vinegars and oils. Used whole or ground, the seeds add zest to bread, cheese, and salad dressing.",,http://gardenate.com/plant/Dill
Dwarf beans,"French beans, Bush beans",Dwarf beans are easy to grow. Sow in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Dwarf beans are best planted at soil temperatures between 61°F and 86°F.,Space plants 2 - 6 inches apart.,Harvest them in 7-10 weeks. Pick often to encourage more flower production.,"Dwarf beans can grow beside Sweetcorn, spinach, lettuce, summer savory, dill, carrots, brassicas, beets, radish, strawberry, cucumbers, and tagates minuta (wild marigold).","Avoid growing dwarf beans close to Alliums (Chives, leek, garlic, onions) Sunflower","Dwarf beans can be used in salads when young, blanched and cooled.",Dwarf beans will freeze well.,http://gardenate.com/plant/Beans%2B-%2Bdwarf
Eggplant,Aubergine,"Grow eggplant in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Eggplant is best planted at soil temperatures between 75°F and 90°F.",Space plants 24 - 30 inches apart.,Harvest them in 12-15 weeks. Cut fruit with scissors or sharp knife.,"Eggplant can grow beside Beans, capsicum, lettuce, amaranth, and thyme.",Avoid growing eggplant close to Potatoes.,"Cut and use the same day if possible. Slice, no need to peel, and fry in olive oil.  Brush with oil and grill or bake. Or microwave,plain, for about 4 minutes on high. Makes a good substitute for pasta in lasagne or moussaka. Can be smoked over a gas ring or barbecue, cooled and peeled and used to make dips.",,http://gardenate.com/plant/Eggplant
Endive,,Endive is easy to grow. Sow in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Endive is best planted at soil temperatures between 59°F and 77°F.,Space plants 8 - 12 inches apart.,Harvest them in 10-11 weeks.,"Endive can grow beside beans, brassicas, carrots, cucumbers, chervil, and sage.",Avoid growing endive close to Alliums (garlic and onions).,"Endive is very tasty topped with grated swiss cheese and grilled for a couple of minutes to crisp up the cheese and wilt the leaves. You can use it in salads additional to lettuce, but needs a flavoursome dressing if you aren't overly fond of bitterness.",,http://gardenate.com/plant/Endive
Fennel,Bronze fennel,Fennel is easy to grow. Sow in the garden. Sow the seed at a depth approximately three times the diameter of the seed. Fennel is best planted at soil temperatures between 50°F and 77°F.,Space plants Thin to 12 inches,Harvest them in 14-15 weeks.,Fennel is best grown away from vegetables.,,Cut off leaves as required Use leaves fresh or dried . Particularly good with fish. The seeds can be used in pickling mixes.,,http://gardenate.com/plant/Fennel
French tarragon,,Plant cuttings or root division of french tarragon. French tarragon is best planted at soil temperatures between 50°F and 77°F.,Space plants 16 - 24 inches apart.,Harvest them in 30-40 days. Pick leaves when young for best flavour.,French tarragon can grow beside Aubergine (Eggplant) and Capsicum (Peppers).,,"Tarragon goes well with fish, pork, beef, poultry, game, potatoes, tomatoes, carrots, and most vegetables.Â Tarragon can be used in cream sauces, herbed butters and vinegars, soups, sour creams, and yogurt. However, it can be overpowering in large amounts.",,http://gardenate.com/plant/French%2Btarragon
Garlic,,Garlic is easy to grow. Plant cloves. It is best planted at soil temperatures between 50°F and 95°F.,Space plants 4 - 5 inches apart.,Harvest them in 17-25 weeks.,"Garlic can grow beside Beets, Carrots, Cucumbers, Dill, Tomatoes, and Parsnips.","Avoid growing garlic close to Asparagus, Beans, Brassicas, Peas, and Potatoes.",Cut the growing shoots or use the entire young garlic plants as 'garlic greens' in stirfry.,,http://gardenate.com/plant/Garlic
Ginger,,Plant pieces of fresh ginger root showing signs of shoots. Ginger is best planted at soil temperatures between 20°C and 30°C.,Space plants 15 cm apart.,Harvest them in approximately 25 weeks. Reduce water as plant dies back to encourage rhizome growth.,Ginger should be grown in a separate bed.,,"Use in any recipes requiring fresh ginger. Widely used in Asian cooking, it is hot without the 'burn' of chilli.  "," Ginger root freezes well either whole or grated, and can be used direct from the freezer in most recipes requiring fresh ginger.",http://gardenate.com/plant/Ginger
Horseradish,,Horseradish is easy to grow. Plant root pieces. Horseradish is best planted at soil temperatures between 50°F and 77°F.,Space plants 20 inches apart.,Harvest them in 16-24 weeks. Some improvement in flavour if left till after frost.,Horseradish is best kept separate.,,"Strong, spicy flavour traditionally used with roast beef. Used grated for horseradish sauce or horseradish cream",,http://gardenate.com/plant/Horseradish
Jerusalem Artichokes,Sunchoke,"Sunchoke is easy to grow. Plant tubers about 5cm (1.5"") deep. Sunchoke is best planted at soil temperatures between 46°F and 59°F.",Space plants 12 - 18 inches apart.,Harvest them in 15-20 weeks.,"Sunchoke can grow beside Tomatoes and cucumbers.",,"Scrape clean or peel (add a tsp of lemon or vinegar to the water to stop the tubers browning). Steam, boil, or use in artichoke soup (make with artichokes and some stock). Caution - because they contain 'resistent starch' Jerusalem Artichokes are a great promoter of flatulence in some individuals.",,http://gardenate.com/plant/Jerusalem%2BArtichokes
Kale,Borecole,"Kale is easy to grow. Grow kale in seed trays, and plant out in 4-6 weeks. Sow the seed at a depth approximately three times the diameter of the seed. Kale is best planted at soil temperatures between 46°F and 86°F.",Space plants 20 - 39 inches apart.,Harvest them in 7-9 weeks.,"Kale can grow beside Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, and aromatic herbs (sage, dill, camomile).","Avoid growing kale close to Climbing (pole) beans, tomato, peppers (chilli, capsicum), eggplant (aubergine), strawberry, and mustard.",Strong flavoured and nutritious vegetable. Wash well and chop finely then steam. A tomato or cheese sauce will mask the flavour if too strong.,,http://gardenate.com/plant/Kale
